flight_id,passenger_id
25,45
25,48
25,48
25,54
25,59
25,61
25,63
25,70
25,71
25,76
25,77
25,78
26,3
26,8
26,9
26,12
26,13
26,16
26,17
26,17
26,19
26,19
26,19
26,22
26,24
26,25
26,30
26,35
26,37
26,38
26,44
26,45
26,46
26,46
26,52
26,54
26,55
26,55
26,56
26,57
26,59
26,60
26,65
26,67
26,71
26,78
27,1
27,3
27,3
27,4
27,12
27,13
27,13
27,14
27,14
27,22
27,23
27,26
27,28
27,34
27,36
27,47
27,60
27,62
27,71
27,77
27,77
28,1
28,3
28,4
28,8
28,13
28,15
28,17
28,19
28,20
28,24
28,24
28,29
28,32
28,35
28,36
28,37
28,37
28,43
28,44
28,52
28,56
28,57
28,58
28,60
28,60
28,61
28,61
28,66
28,71
28,72
28,74
28,74
28,77
29,7
29,8
29,10
29,20
29,25
29,26
29,27
29,39
29,44
29,44
29,46
29,46
29,47
29,47
29,48
29,53
29,64
29,67
29,70
29,72
