id_distribucion,id_transmision,distancia
0,0,62.59670314289269
1,1,14.09137662841343
2,2,154.77014049262874
3,2,38.08101396518696
4,0,1.0500719437472077
5,3,0.0015681796389232657
6,4,2.968163956825326e-06
7,1,68.36894554817701
8,4,168.32038162905454
9,3,118.13902468423774
10,5,5.962895994986888
11,6,2207.738833227142
12,7,1954.2816533093899
13,8,411.4092374772678
14,9,34.23697967790446
15,10,4.197973320544094
16,11,50.07532921809891
17,11,47.75909082609631
18,12,15.638204732989006
19,13,139.2334172632882
20,14,87.31161585875033
21,15,23.060852899115766
22,16,18.31208573592861
23,17,77.25385948484227
24,18,14.542577559497472
25,17,49.55203457956257
26,19,78.49588170782941
27,20,73.04337292302392
28,21,36.723036342108905
29,9,23.07137113496327
30,21,36.605276815534914
31,9,29.97734050688351
32,22,2.259296076424412
33,23,6.415776920543225
34,16,39.40627018635487
35,24,22.668967696886597
36,16,12.082264895291777
37,14,100.2514900588365
38,18,21.504761960461398
39,11,51.61195123663086
40,25,25.629636173541222
41,22,45.13573121620851
42,16,18.97601117200346
43,26,0.027745995956156504
44,13,11.138579490114356
45,16,16.196585720453555
46,27,10.467588864464394
47,28,85.77999223437834
48,29,47.03780600677928
49,16,14.437466291467716
50,25,22.573539066792343
51,26,30.909980490219173
52,20,1.0412647319335113
53,30,33.096065192859406
54,31,11.881876923878382
55,32,126.14533195270027
56,33,2.664271733983767
57,17,51.50082160119329
58,9,15.882779589267058
59,11,62.113990602434164
60,34,4.92240957255692
61,25,13.923489002401661
62,16,10.67103979821297
63,24,54.19062345343081
64,34,33.497868141122055
65,35,105.39449645351344
66,18,39.901065258876514
67,28,71.82640566483892
68,36,45.938534602610424
69,37,17.13573145209982
70,18,6.406459866978008
71,38,7.554408686203815
72,38,11.273532631788493
73,18,22.13007609679001
74,22,33.85107447489501
75,37,0.10079549307807051
76,18,1.8878627986635528
77,21,22.87519360307279
78,32,0.10885090720807089
79,28,0.012809602724536096
80,19,53.74511775195775
81,20,78.34273932189608
82,12,48.25392614908327
83,37,28.368596283413066
84,16,7.125187436131067
85,33,68.16904086466212
86,39,23.398466088704392
87,11,64.3567239961251
88,27,20.481829358077544
89,34,17.051865724327936
90,20,122.82643264209105
91,9,60.833568515426926
92,10,30.761662195011503
93,40,40.51360082264266
94,41,3.50544636148082
95,34,3.0314521120160163
96,24,95.51101038748719
97,42,26.253727228336537
98,16,6.366859194296667
99,16,4.916488177551127
100,16,11.144312450752626
101,17,76.46746220279097
102,30,54.88659011574276
103,40,5.050465854047194
104,30,52.34999301680792
105,33,162.909745447282
106,9,33.633339698129795
107,33,33.55153713535961
108,16,5.60133247460192
109,20,41.8154781074468
110,36,16.209729561140485
111,34,34.990145841365106
112,18,7.185460245347489
113,20,65.55162940677182
114,16,9.911569048339421
115,30,58.18888659306227
116,42,5.223269477633622
117,43,20.447303538026535
118,42,44.04695344563902
119,9,7.668649103948335
120,36,45.85133979572195
121,16,8.659517519977811
122,24,97.2109630897635
123,39,67.51203874545493
124,27,38.652154506670975
125,44,34.01237020919244
126,16,10.461976103968121
127,15,41.5140472032606
128,16,9.742674492538978
129,12,53.853513916962676
130,10,5.141770317701871
131,45,11.106876411517206
132,28,61.59335047139361
133,36,26.49175808219397
134,24,13.019591786471409
135,32,63.04266989904536
136,43,18.799107510264218
137,35,30.4286245727577
138,11,30.044753666099187
139,20,43.29574864887898
140,38,19.539417033268933
141,45,12.633454522596088
142,45,11.963582821767934
143,44,14.869253567443346
144,39,18.269801404512265
145,26,14.48262806228721
146,19,6.364061656677735
