id,sistema_electrico,provincia,comuna,consumo_kw
152,SIC,MELIPILLA,MELIPILLA,13030
604,SIC,SAN FELIPE DE ACONCAGUA,LLAILLAY,12764
165,SIC,CONCEPCION,PENCO,12160
1071,SIC,HUASCO,FREIRINA,11686
237,SIC,COPIAPO,COPIAPO,10100
678,SIC,MALLECO,COLLIPULLI,11632
387,SIC,ANTOFAGASTA,TALTAL,13102
57,AYSEN,CAPITAN PRAT,COCHRANE,11337
956,SIC,SANTIAGO,LO ESPEJO,12415
1152,SIC,CURICO,CURICO,11947
1330,SIC,CACHAPOAL,MALLOA,10842
888,SIC,SAN ANTONIO,EL TABO,11478
753,SIC,BIOBIO,ANTUCO,11653
851,SIC,SANTIAGO,PENALOLEN,12043
123,SIC,SANTIAGO,PUDAHUEL,10085
230,SIC,VALPARAISO,VALPARAISO,12635
25,AYSEN,PALENA,CHAITEN,10712
668,SIC,CHOAPA,CANELA,11847
665,SIC,CHOAPA,CANELA,10123
727,SIC,CHOAPA,SALAMANCA,12751
199,SIC,CONCEPCION,CORONEL,10910
898,SIC,VALDIVIA,PAILLACO,13155
1338,SIC,BIOBIO,QUILACO,13141
852,SIC,SANTIAGO,PENALOLEN,13311
901,SIC,VALDIVIA,PAILLACO,11561
1253,SIC,SANTIAGO,PEDRO AGUIRRE CERDA,12281
994,SIC,VALPARAISO,VINA DEL MAR,13676
1032,SIC,LINARES,LONGAVI,13510
745,SIC,NUBLE,NINHUE,13279
880,SIC,NUBLE,BULNES,11350
1049,SIC,BIO-BIO,ALTO BIOBIO,11800
1289,SIC,CURICO,MOLINA,12485
983,SIC,CACHAPOAL,DONIHUE,11330
946,SIC,LIMARI,OVALLE,11952
353,SIC,SANTIAGO,LA FLORIDA,11753
1279,SIC,ARAUCO,CANETE,10292
1527,SING,EL LOA,CALAMA,12627
1550,SING,IQUIQUE,HUARA,13562
1141,SIC,COLCHAGUA,SANTA CRUZ,13533
142,SIC,SANTIAGO,CERRO NAVIA,10716
351,SIC,SANTIAGO,LA FLORIDA,13765
1221,SIC,OSORNO,PURRANQUE,12681
1054,SIC,QUILLOTA,NOGALES,10120
1594,SING,EL LOA,SAN PEDRO DE ATACAMA,10925
479,SIC,SAN FELIPE DE ACONCAGUA,SAN FELIPE,12209
1130,SIC,LLANQUIHUE,MAULLIN,10607
1539,SING,PARINACOTA,PUTRE,11573
675,SIC,MALLECO,COLLIPULLI,13857
79,MAGALLANES,ULTIMA ESPERANZA,NATALES,10767
555,SIC,HUASCO,ALTO DEL CARMEN,13577
1451,SIC,CAUTIN,VILLARRICA,11176
438,SIC,RANCO,LA UNION,12080
1263,SIC,ARAUCO,LEBU,10588
1174,SIC,CHOAPA,LOS VILOS,10662
511,SIC,CHANARAL,DIEGO DE ALMAGRO,13530
550,SIC,VALDIVIA,PANGUIPULLI,11696
360,SIC,COPIAPO,TIERRA AMARILLA,10594
1295,SIC,CURICO,MOLINA,10170
127,SIC,COLCHAGUA,LOLOL,12395
375,SIC,TALCA,SAN RAFAEL,10735
1098,SIC,CURICO,SAGRADA FAMILIA,11761
1232,SIC,CHANARAL,CHANARAL,12262
1447,SIC,CAUTIN,VILLARRICA,13646
1012,SIC,SANTIAGO,QUINTA NORMAL,13359
1301,SIC,TALAGANTE,EL MONTE,10222
801,SIC,ELQUI,VICUNA,10807
1267,SIC,ARAUCO,LEBU,11635
340,SIC,HUASCO,VALLENAR,12511
1469,SIC,BIOBIO,TUCAPEL,13188
544,SIC,CACHAPOAL,MOSTAZAL,10888
749,SIC,CONCEPCION,TOME,13316
1046,SIC,LLANQUIHUE,PUERTO VARAS,12314
944,SIC,LIMARI,OVALLE,13295
1403,SIC,NUBLE,QUIRIHUE,12997
444,SIC,LIMARI,PUNITAQUI,10420
325,SIC,MELIPILLA,CURACAVI,12954
1495,SING,TOCOPILLA,MARIA ELENA,12357
829,SIC,CONCEPCION,HUALPEN,10175
1312,SIC,COLCHAGUA,PLACILLA,13978
477,SIC,BIOBIO,CABRERO,10192
1348,SIC,BIO-BIO,LAJA,13062
1443,SIC,CHILOE,CASTRO,10905
699,SIC,SAN FELIPE DE ACONCAGUA,CATEMU,13707
865,SIC,COLCHAGUA,CHIMBARONGO,13649
1468,SIC,BIOBIO,TUCAPEL,11427
777,SIC,CACHAPOAL,LAS CABRAS,11331
557,SIC,HUASCO,ALTO DEL CARMEN,12940
1072,SIC,HUASCO,FREIRINA,11213
715,SIC,MAIPO,PAINE,11792
455,SIC,TALAGANTE,PENAFLOR,10279
858,SIC,CAUQUENES,CHANCO,12732
635,SIC,CAUTIN,LAUTARO,11471
1461,SIC,CAUTIN,PITRUFQUEN,13153
5,AYSEN,GENERAL CARRERA,RIO IBANEZ,11980
661,SIC,CORDILLERA,PIRQUE,11846
200,SIC,CONCEPCION,CORONEL,10174
1488,SIC,LLANQUIHUE,FRUTILLAR,11473
1343,SIC,BIO-BIO,LAJA,10890
612,SIC,CACHAPOAL,PEUMO,10359
1107,SIC,CAUTIN,PUCON,12744
247,SIC,QUILLOTA,CALERA,13087
146,SIC,SANTIAGO,LAS CONDES,10068
931,SIC,NUBLE,SAN CARLOS,12168
433,SIC,CHACABUCO,TILTIL,11812
971,SIC,MELIPILLA,SAN PEDRO,12939
184,SIC,LINARES,COLBUN,11550
677,SIC,MALLECO,COLLIPULLI,13951
586,SIC,ARAUCO,ARAUCO,11710
243,SIC,COPIAPO,COPIAPO,12513
1375,SIC,SANTIAGO,VITACURA,10201
1511,SING,ANTOFAGASTA,ANTOFAGASTA,12656
67,AYSEN,AYSEN,CISNES,13295
933,SIC,NUBLE,SAN CARLOS,12747
864,SIC,COLCHAGUA,CHIMBARONGO,10016
794,SIC,BIOBIO,LAJA,13409
326,SIC,MELIPILLA,CURACAVI,12426
1507,SING,ARICA,ARICA,12924
1034,SIC,CACHAPOAL,COLTAUCO,11917
1178,SIC,CHOAPA,LOS VILOS,13897
970,SIC,MELIPILLA,SAN PEDRO,11288
758,SIC,COLCHAGUA,SAN FERNANDO,11228
1039,SIC,CACHAPOAL,COLTAUCO,11450
1318,SIC,CHILOE,CHONCHI,12045
857,SIC,CAUTIN,LONCOCHE,11637
304,SIC,COPIAPO,CALDERA,11047
1538,SING,IQUIQUE,IQUIQUE,11216
1042,SIC,LLANQUIHUE,PUERTO VARAS,13801
687,SIC,CHILOE,QUELLON,10039
785,SIC,LINARES,SAN JAVIER,10291
382,SIC,ANTOFAGASTA,TALTAL,13926
845,SIC,VALPARAISO,PUCHUNCAVI,11364
825,SIC,CHACABUCO,COLINA,13298
1551,SING,TOCOPILLA,TOCOPILLA,13530
567,SIC,BIOBIO,LOS ANGELES,10260
1555,SING,TOCOPILLA,TOCOPILLA,12101
961,SIC,SANTIAGO,SAN JOAQUIN,13279
1310,SIC,COLCHAGUA,PLACILLA,13876
762,SIC,COLCHAGUA,SAN FERNANDO,12206
969,SIC,MELIPILLA,SAN PEDRO,10719
1261,SIC,ARAUCO,LEBU,11988
1118,SIC,PETORCA,CABILDO,10417
278,SIC,VALDIVIA,VALDIVIA,11290
1193,SIC,COLCHAGUA,NANCAGUA,10595
583,SIC,ARAUCO,ARAUCO,13888
941,SIC,LINARES,VILLA ALEGRE,13989
802,SIC,ELQUI,VICUNA,11994
287,SIC,LLANQUIHUE,CALBUCO,11249
924,SIC,PETORCA,ZAPALLAR,10957
50,AYSEN,PALENA,PALENA,12000
1040,SIC,CACHAPOAL,COLTAUCO,10119
967,SIC,SANTIAGO,SAN JOAQUIN,11161
361,SIC,COPIAPO,TIERRA AMARILLA,12302
491,SIC,SANTIAGO,HUECHURABA,10067
1243,SIC,CHILOE,DALCAHUE,10894
1157,SIC,CACHAPOAL,RENGO,12739
12,AYSEN,GENERAL CARRERA,RIO IBANEZ,12634
1173,SIC,CACHAPOAL,QUINTA DE TILCOCO,13291
1509,SING,ANTOFAGASTA,ANTOFAGASTA,10317
713,SIC,MAIPO,PAINE,13342
134,SIC,LINARES,YERBAS BUENAS,12298
545,SIC,CACHAPOAL,MOSTAZAL,11854
1518,SING,ANTOFAGASTA,MEJILLONES,12068
621,SIC,MALLECO,CURACAUTIN,12000
1341,SIC,BIO-BIO,LAJA,12951
485,SIC,SAN FELIPE DE ACONCAGUA,SAN FELIPE,11584
1484,SIC,LLANQUIHUE,FRUTILLAR,12189
